time_since_fade_in (s),phase_,amp (rad),freq (Hz),motor_idx,policy_output,command (rad),motor_position (rad),motor_velocity (rad/s)
0.00458236, 0.0575836, 0.5, 2, 2, 0.5, 0.5, 0.0241069, -0.14286
0.00591785, 0.0743659, 0.5, 2, 2, 0.5, 0.5, 0.0237255, -0.14286
0.0135872, 0.170741, 0.5, 2, 2, 0.5, 0.5, 0.0241069, -0.0158768
0.0143121, 0.179851, 0.5, 2, 2, 0.5, 0.5, 0.0241069, 0.0476227
0.0196419, 0.246827, 0.5, 2, 2, 0.5, 0.5, 0.0241069, 0.0158768
0.0244662, 0.307451, 0.5, 2, 2, 0.5, 0.5, 0.0256328, 0.14286
0.02592, 0.325721, 0.5, 2, 2, 0.5, 0.5, 0.0435619, 2.04762
0.03318, 0.416952, 0.5, 2, 2, 0.5, 0.5, 0.0714092, 5.09524
0.0339239, 0.4263, 0.5, 2, 2, 0.5, 0.5, 0.11299, 8.46032
0.043133, 0.542026, 0.5, 2, 2, 0.5, 0.5, 0.156097, 10.4286
0.0438501, 0.551036, 0.5, 2, 2, 0.5, 0.5, 0.197678, 10.8095
0.0476431, 0.598701, 0.5, 2, 2, 0.5, 0.5, 0.231629, 9.66667
0.0507085, 0.637222, 0.5, 2, 2, 0.5, 0.5, 0.255662, 7.57143
0.0563478, 0.708088, 0.5, 2, 2, 0.5, 0.5, 0.278933, 4.55556
0.0579152, 0.727783, 0.5, 2, 2, 0.5, 0.5, 0.283892, 3.73016
0.0634775, 0.797682, 0.5, 2, 2, 0.5, 0.5, 0.295336, 3.03175
0.0659092, 0.828239, 0.5, 2, 2, 0.5, 0.5, 0.305254, 2.71429
0.0722814, 0.908315, 0.5, 2, 2, 0.5, 0.5, 0.315935, 2.5873
0.0763991, 0.960059, 0.5, 2, 2, 0.5, 0.5, 0.328525, 2.80952
0.0779209, 0.979183, 0.5, 2, 2, 0.5, 0.5, 0.341876, 3.25397
0.0840583, 1.05631, 0.5, 2, 2, 0.5, 0.5, 0.355609, 3.44444
0.0876339, 1.10124, 0.5, 2, 2, 0.5, 0.5, 0.368579, 3.47619
0.089912, 1.12987, 0.5, 2, 2, 0.5, 0.5, 0.38193, 3.28571
0.0972773, 1.22242, 0.5, 2, 2, 0.5, 0.5, 0.393757, 3.06349
0.0979955, 1.23145, 0.5, 2, 2, 0.5, 0.5, 0.403294, 2.68254
0.104385, 1.31174, 0.5, 2, 2, 0.5, 0.5, 0.412449, 2.42857
0.10594, 1.33128, 0.5, 2, 2, 0.5, 0.5, 0.419697, 2.14286
0.113206, 1.42259, 0.5, 2, 2, 0.5, 0.5, 0.424656, 1.60318
0.113942, 1.43184, 0.5, 2, 2, 0.5, 0.5, 0.429234, 1.28571
0.123036, 1.54612, 0.5, 2, 2, 0.5, 0.5, 0.433048, 1.06349
0.123752, 1.55511, 0.5, 2, 2, 0.5, 0.5, 0.4361, 0.936508
0.127559, 1.60295, 0.5, 2, 2, 0.5, 0.5, 0.437244, 0.619049
0.129922, 1.63265, 0.5, 2, 2, 0.5, 0.5, 0.438007, 0.30159
0.135445, 1.70205, 0.5, 2, 2, 0.5, 0.5, 0.441059, 0.428574
0.139562, 1.75378, 0.5, 2, 2, 0.5, 0.5, 0.442966, 0.587303
0.143453, 1.80268, 0.5, 2, 2, 0.5, 0.5, 0.448688, 1.03175
0.147588, 1.85464, 0.5, 2, 2, 0.5, 0.5, 0.453267, 1.28571
0.151469, 1.90342, 0.5, 2, 2, 0.5, 0.5, 0.458608, 1.31746
0.156028, 1.9607, 0.5, 2, 2, 0.5, 0.5, 0.462422, 1.15873
0.158965, 1.99762, 0.5, 2, 2, 0.5, 0.5, 0.465474, 0.904762
0.163768, 2.05796, 0.5, 2, 2, 0.5, 0.5, 0.467763, 0.714287
0.167588, 2.10597, 0.5, 2, 2, 0.5, 0.5, 0.469289, 0.46032
0.169912, 2.13518, 0.5, 2, 2, 0.5, 0.5, 0.471196, 0.46032
0.17647, 2.21759, 0.5, 2, 2, 0.5, 0.5, 0.473866, 0.587303
0.17793, 2.23593, 0.5, 2, 2, 0.5, 0.5, 0.475392, 0.555557
0.184017, 2.31243, 0.5, 2, 2, 0.5, 0.5, 0.476918, 0.492065
0.187642, 2.35797, 0.5, 2, 2, 0.5, 0.5, 0.478826, 0.46032
0.190733, 2.39682, 0.5, 2, 2, 0.5, 0.5, 0.479588, 0.365082
0.196654, 2.47123, 0.5, 2, 2, 0.5, 0.5, 0.479588, 0.14286
0.197911, 2.48702, 0.5, 2, 2, 0.5, 0.5, 0.479588, 0.0476227
0.203962, 2.56306, 0.5, 2, 2, 0.5, 0.5, 0.479588, 0.0158768
0.205916, 2.58761, 0.5, 2, 2, 0.5, 0.5, 0.479588, 0.0158768
0.212173, 2.66625, 0.5, 2, 2, 0.5, 0.5, 0.480351, 0.0476227
0.216447, 2.71996, 0.5, 2, 2, 0.5, 0.5, 0.480733, 0.111115
0.21791, 2.73834, 0.5, 2, 2, 0.5, 0.5, 0.481114, 0.14286
0.2236, 2.80984, 0.5, 2, 2, 0.5, 0.5, 0.481877, 0.14286
0.22792, 2.86412, 0.5, 2, 2, 0.5, 0.5, 0.48264, 0.174606
0.229915, 2.88919, 0.5, 2, 2, 0.5, 0.5, 0.48264, 0.111115
0.236466, 2.97152, 0.5, 2, 2, 0.5, 0.5, 0.483785, 0.14286
0.237915, 2.98973, 0.5, 2, 2, 0.5, 0.5, 0.484548, 0.269844
0.244135, 3.06789, 0.5, 2, 2, 0.5, 0.5, 0.485311, 0.238098
0.245916, 3.09027, 0.5, 2, 2, 0.5, 0.5, 0.485692, 0.174606
0.253019, 3.17953, 0.5, 2, 2, -0.5, -0.5, 0.485692, 0.0793686
0.253921, 3.19087, 0.5, 2, 2, -0.5, -0.5, 0.485692, 0.0158768
0.261046, 3.2804, 0.5, 2, 2, -0.5, -0.5, 0.485692, 0.0158768
0.261912, 3.29128, 0.5, 2, 2, -0.5, -0.5, 0.485692, 0.0158768
0.268196, 3.37025, 0.5, 2, 2, -0.5, -0.5, 0.485692, 0.0158768
0.271505, 3.41183, 0.5, 2, 2, -0.5, -0.5, 0.481114, -0.30159
0.276109, 3.46969, 0.5, 2, 2, -0.5, -0.5, 0.448688, -3.63492
0.279521, 3.51257, 0.5, 2, 2, -0.5, -0.5, 0.385745, -10.4286
0.282834, 3.55419, 0.5, 2, 2, -0.5, -0.5, 0.302965, -17.1587
0.287644, 3.61464, 0.5, 2, 2, -0.5, -0.5, 0.211411, -21.4762
0.289907, 3.64308, 0.5, 2, 2, -0.5, -0.5, 0.125197, -22.3651
0.296351, 3.72406, 0.5, 2, 2, -0.5, -0.5, 0.0576763, -19.7619
0.298901, 3.7561, 0.5, 2, 2, -0.5, -0.5, 0.011899, -15.0317
0.303675, 3.81609, 0.5, 2, 2, -0.5, -0.5, -0.0182372, -10.2381
0.305915, 3.84425, 0.5, 2, 2, -0.5, -0.5, -0.0415068, -7.06349
0.313271, 3.93667, 0.5, 2, 2, -0.5, -0.5, -0.0640145, -5.88889
0.313983, 3.94562, 0.5, 2, 2, -0.5, -0.5, -0.0899544, -6.01588
0.321105, 4.03512, 0.5, 2, 2, -0.5, -0.5, -0.11971, -6.80952
0.322775, 4.05611, 0.5, 2, 2, -0.5, -0.5, -0.152516, -7.57143
0.327625, 4.11706, 0.5, 2, 2, -0.5, -0.5, -0.185324, -7.98412
0.330809, 4.15707, 0.5, 2, 2, -0.5, -0.5, -0.21546, -8.01588
0.336184, 4.22461, 0.5, 2, 2, -0.5, -0.5, -0.244453, -7.63492
0.3388, 4.25749, 0.5, 2, 2, -0.5, -0.5, -0.266578, -6.55556
0.343898, 4.32155, 0.5, 2, 2, -0.5, -0.5, -0.284888, -5.19048
0.347887, 4.37168, 0.5, 2, 2, -0.5, -0.5, -0.298621, -4.04762
0.349922, 4.39725, 0.5, 2, 2, -0.5, -0.5, -0.310448, -3.31746
0.356407, 4.47874, 0.5, 2, 2, -0.5, -0.5, -0.321129, -2.96825
0.357913, 4.49767, 0.5, 2, 2, -0.5, -0.5, -0.332573, -2.87302
0.36373, 4.57076, 0.5, 2, 2, -0.5, -0.5, -0.344017, -2.80952
0.36778, 4.62165, 0.5, 2, 2, -0.5, -0.5, -0.354317, -2.61905
0.36997, 4.64919, 0.5, 2, 2, -0.5, -0.5, -0.363854, -2.55556
0.376193, 4.72738, 0.5, 2, 2, -0.5, -0.5, -0.374154, -2.52381
0.377919, 4.74907, 0.5, 2, 2, -0.5, -0.5, -0.384454, -2.49207
0.383583, 4.82024, 0.5, 2, 2, -0.5, -0.5, -0.392083, -2.26984
0.387789, 4.87309, 0.5, 2, 2, -0.5, -0.5, -0.402001, -2.2381
0.391769, 4.92311, 0.5, 2, 2, -0.5, -0.5, -0.409631, -2.14286
0.396129, 4.9779, 0.5, 2, 2, -0.5, -0.5, -0.418023, -2.01588
0.397921, 5.00042, 0.5, 2, 2, -0.5, -0.5, -0.426035, -1.95238
0.404394, 5.08176, 0.5, 2, 2, -0.5, -0.5, -0.431757, -1.7619
0.405931, 5.10108, 0.5, 2, 2, -0.5, -0.5, -0.436335, -1.4127
0.41298, 5.18965, 0.5, 2, 2, -0.5, -0.5, -0.440912, -1.09524
0.413922, 5.2015, 0.5, 2, 2, -0.5, -0.5, -0.444346, -1.06349
0.420898, 5.28916, 0.5, 2, 2, -0.5, -0.5, -0.446253, -0.746033
0.422762, 5.31258, 0.5, 2, 2, -0.5, -0.5, -0.447779, -0.396828
0.427785, 5.3757, 0.5, 2, 2, -0.5, -0.5, -0.449305, -0.365082
0.431052, 5.41676, 0.5, 2, 2, -0.5, -0.5, -0.450068, -0.30159
0.436031, 5.47933, 0.5, 2, 2, -0.5, -0.5, -0.451212, -0.238098
0.439475, 5.52261, 0.5, 2, 2, -0.5, -0.5, -0.452356, -0.269844
0.442713, 5.5633, 0.5, 2, 2, -0.5, -0.5, -0.45579, -0.492065
0.447683, 5.62575, 0.5, 2, 2, -0.5, -0.5, -0.460367, -0.873016
0.449915, 5.6538, 0.5, 2, 2, -0.5, -0.5, -0.463038, -0.873016
0.456378, 5.73502, 0.5, 2, 2, -0.5, -0.5, -0.467615, -0.904762
0.459649, 5.77612, 0.5, 2, 2, -0.5, -0.5, -0.47143, -1
0.463663, 5.82656, 0.5, 2, 2, -0.5, -0.5, -0.474482, -0.873016
0.467745, 5.87786, 0.5, 2, 2, -0.5, -0.5, -0.475626, -0.587303
0.472686, 5.93995, 0.5, 2, 2, -0.5, -0.5, -0.47677, -0.365082
0.473924, 5.95551, 0.5, 2, 2, -0.5, -0.5, -0.477533, -0.238098
0.482452, 6.06267, 0.5, 2, 2, -0.5, -0.5, -0.477533, -0.0793686
0.483211, 6.0722, 0.5, 2, 2, -0.5, -0.5, -0.47677, 0.0476227
0.487646, 6.12794, 0.5, 2, 2, -0.5, -0.5, -0.47677, 0.111115
0.489908, 6.15637, 0.5, 2, 2, -0.5, -0.5, -0.47677, 0.0793686
0.496666, 6.24128, 0.5, 2, 2, -0.5, -0.5, -0.47677, 0.0158768
0.497913, 6.25696, 0.5, 2, 2, -0.5, -0.5, -0.47677, -0.0158768
0.503711, 6.32981, 0.5, 2, 2, 0.5, 0.5, -0.477533, -0.0793686
0.507724, 6.38024, 0.5, 2, 2, 0.5, 0.5, -0.477915, -0.0793686
0.509922, 6.40787, 0.5, 2, 2, 0.5, 0.5, -0.478296, -0.111115
0.516735, 6.49348, 0.5, 2, 2, 0.5, 0.5, -0.478678, -0.111115
0.517912, 6.50828, 0.5, 2, 2, 0.5, 0.5, -0.479822, -0.14286
0.523597, 6.57971, 0.5, 2, 2, 0.5, 0.5, -0.474863, 0.269844
0.52592, 6.6089, 0.5, 2, 2, 0.5, 0.5, -0.441294, 3.73016
0.533696, 6.70662, 0.5, 2, 2, 0.5, 0.5, -0.377206, 10.6825
0.534417, 6.71568, 0.5, 2, 2, 0.5, 0.5, -0.292899, 17.4762
0.540126, 6.78742, 0.5, 2, 2, 0.5, 0.5, -0.201727, 21.5714
0.543561, 6.83059, 0.5, 2, 2, 0.5, 0.5, -0.11704, 22.2698
0.547651, 6.88198, 0.5, 2, 2, 0.5, 0.5, -0.0464659, 18.9683
0.550672, 6.91994, 0.5, 2, 2, 0.5, 0.5, -0.00870041, 14.5556
0.55634, 6.99118, 0.5, 2, 2, 0.5, 0.5, 0.0210552, 9.85714
0.559576, 7.03184, 0.5, 2, 2, 0.5, 0.5, 0.0443248, 7
0.56355, 7.08178, 0.5, 2, 2, 0.5, 0.5, 0.067976, 6.01587
0.567617, 7.13288, 0.5, 2, 2, 0.5, 0.5, 0.0939169, 6.07936
0.569913, 7.16174, 0.5, 2, 2, 0.5, 0.5, 0.124434, 6.90476
0.5766, 7.24577, 0.5, 2, 2, 0.5, 0.5, 0.156479, 7.79365
0.57792, 7.26236, 0.5, 2, 2, 0.5, 0.5, 0.19043, 8.07936
0.583629, 7.33409, 0.5, 2, 2, 0.5, 0.5, 0.221711, 8.14286
0.587641, 7.38451, 0.5, 2, 2, 0.5, 0.5, 0.249558, 7.66667
0.589918, 7.41313, 0.5, 2, 2, 0.5, 0.5, 0.271685, 6.52381
0.596347, 7.49392, 0.5, 2, 2, 0.5, 0.5, 0.288851, 5.19048
0.597919, 7.51368, 0.5, 2, 2, 0.5, 0.5, 0.303728, 4.1746
0.603577, 7.58477, 0.5, 2, 2, 0.5, 0.5, 0.315172, 3.38095
0.605913, 7.61413, 0.5, 2, 2, 0.5, 0.5, 0.326617, 3
0.61284, 7.70117, 0.5, 2, 2, 0.5, 0.5, 0.336917, 2.84127
0.613929, 7.71486, 0.5, 2, 2, 0.5, 0.5, 0.347598, 2.61905
0.622558, 7.82329, 0.5, 2, 2, 0.5, 0.5, 0.35599, 2.39682
0.623285, 7.83243, 0.5, 2, 2, 0.5, 0.5, 0.367053, 2.46032
0.627577, 7.88636, 0.5, 2, 2, 0.5, 0.5, 0.377353, 2.61905
0.632479, 7.94796, 0.5, 2, 2, 0.5, 0.5, 0.386508, 2.46032
0.635947, 7.99154, 0.5, 2, 2, 0.5, 0.5, 0.399479, 2.39682
0.638701, 8.02615, 0.5, 2, 2, 0.5, 0.5, 0.406345, 2.49206
0.6435, 8.08646, 0.5, 2, 2, 0.5, 0.5, 0.413975, 2.20635
0.647644, 8.13854, 0.5, 2, 2, 0.5, 0.5, 0.422367, 2.04762
0.649931, 8.16728, 0.5, 2, 2, 0.5, 0.5, 0.428471, 1.8254
0.656033, 8.24396, 0.5, 2, 2, 0.5, 0.5, 0.435718, 1.69841
0.659599, 8.28876, 0.5, 2, 2, 0.5, 0.5, 0.439152, 1.4127
0.662685, 8.32755, 0.5, 2, 2, 0.5, 0.5, 0.442966, 1
0.667582, 8.38908, 0.5, 2, 2, 0.5, 0.5, 0.446018, 0.904762
0.672254, 8.4478, 0.5, 2, 2, 0.5, 0.5, 0.449833, 0.84127
0.676066, 8.4957, 0.5, 2, 2, 0.5, 0.5, 0.452123, 0.746033
0.677915, 8.51894, 0.5, 2, 2, 0.5, 0.5, 0.453267, 0.492065
0.683536, 8.58957, 0.5, 2, 2, 0.5, 0.5, 0.454411, 0.365082
0.687698, 8.64187, 0.5, 2, 2, 0.5, 0.5, 0.4567, 0.46032
0.691562, 8.69042, 0.5, 2, 2, 0.5, 0.5, 0.459371, 0.587303
0.696577, 8.75345, 0.5, 2, 2, 0.5, 0.5, 0.461659, 0.650795
0.697931, 8.77046, 0.5, 2, 2, 0.5, 0.5, 0.46433, 0.619049
0.703474, 8.84011, 0.5, 2, 2, 0.5, 0.5, 0.466618, 0.619049
0.707637, 8.89242, 0.5, 2, 2, 0.5, 0.5, 0.468526, 0.492065
0.712365, 8.95184, 0.5, 2, 2, 0.5, 0.5, 0.471578, 0.587303
0.715866, 8.99584, 0.5, 2, 2, 0.5, 0.5, 0.475011, 0.809525
0.718708, 9.03155, 0.5, 2, 2, 0.5, 0.5, 0.478444, 0.809525
0.723534, 9.0922, 0.5, 2, 2, 0.5, 0.5, 0.480351, 0.746033
0.727698, 9.14453, 0.5, 2, 2, 0.5, 0.5, 0.481114, 0.492065
0.729964, 9.173, 0.5, 2, 2, 0.5, 0.5, 0.481496, 0.174606
0.736092, 9.25, 0.5, 2, 2, 0.5, 0.5, 0.481114, 0.0158768
0.739528, 9.29319, 0.5, 2, 2, 0.5, 0.5, 0.480733, -0.0476227
0.742711, 9.33318, 0.5, 2, 2, 0.5, 0.5, 0.480733, -0.0476227
0.747609, 9.39474, 0.5, 2, 2, 0.5, 0.5, 0.481114, 0.0158768
0.752395, 9.45488, 0.5, 2, 2, -0.5, -0.5, 0.481877, 0.14286
0.753938, 9.47426, 0.5, 2, 2, -0.5, -0.5, 0.48264, 0.174606
0.762029, 9.57594, 0.5, 2, 2, -0.5, -0.5, 0.48264, 0.14286
0.762745, 9.58494, 0.5, 2, 2, -0.5, -0.5, 0.483785, 0.174606
0.767609, 9.64606, 0.5, 2, 2, -0.5, -0.5, 0.484548, 0.269844
0.770706, 9.68497, 0.5, 2, 2, -0.5, -0.5, 0.480733, -0.111115
0.77605, 9.75213, 0.5, 2, 2, -0.5, -0.5, 0.437626, -5.03175
0.781364, 9.8189, 0.5, 2, 2, -0.5, -0.5, 0.384601, -10.4286
0.782187, 9.82925, 0.5, 2, 2, -0.5, -0.5, 0.301439, -17.1905
0.787796, 9.89973, 0.5, 2, 2, -0.5, -0.5, 0.209886, -21.4762
0.792327, 9.95668, 0.5, 2, 2, -0.5, -0.5, 0.124053, -22.3651
0.795574, 9.99748, 0.5, 2, 2, -0.5, -0.5, 0.0538616, -19.3175
0.79791, 10.0268, 0.5, 2, 2, -0.5, -0.5, 0.011136, -15
0.803752, 10.1002, 0.5, 2, 2, -0.5, -0.5, -0.0182372, -10.2381
0.8076, 10.1486, 0.5, 2, 2, -0.5, -0.5, -0.0422697, -7.06349
0.809939, 10.178, 0.5, 2, 2, -0.5, -0.5, -0.0647774, -5.92063
0.816295, 10.2579, 0.5, 2, 2, -0.5, -0.5, -0.0910988, -6.07937
0.818668, 10.2877, 0.5, 2, 2, -0.5, -0.5, -0.120854, -6.80952
0.82385, 10.3528, 0.5, 2, 2, -0.5, -0.5, -0.153661, -7.57143
0.8276, 10.3999, 0.5, 2, 2, -0.5, -0.5, -0.185324, -7.98412
0.830818, 10.4404, 0.5, 2, 2, -0.5, -0.5, -0.216604, -7.95238
0.836278, 10.509, 0.5, 2, 2, -0.5, -0.5, -0.245215, -7.63492
0.838728, 10.5398, 0.5, 2, 2, -0.5, -0.5, -0.267341, -6.5873
0.842816, 10.5911, 0.5, 2, 2, -0.5, -0.5, -0.286033, -5.19048
0.847561, 10.6508, 0.5, 2, 2, -0.5, -0.5, -0.299384, -4.07937
0.852432, 10.712, 0.5, 2, 2, -0.5, -0.5, -0.311211, -3.31746
0.856377, 10.7616, 0.5, 2, 2, -0.5, -0.5, -0.32151, -2.90476
0.857927, 10.781, 0.5, 2, 2, -0.5, -0.5, -0.332954, -2.80952
0.863657, 10.853, 0.5, 2, 2, -0.5, -0.5, -0.344399, -2.77778
0.867691, 10.9037, 0.5, 2, 2, -0.5, -0.5, -0.35508, -2.65079
0.872206, 10.9605, 0.5, 2, 2, -0.5, -0.5, -0.364617, -2.55556
0.875655, 11.0038, 0.5, 2, 2, -0.5, -0.5, -0.374917, -2.52381
0.87792, 11.0323, 0.5, 2, 2, -0.5, -0.5, -0.385217, -2.52381
0.883851, 11.1068, 0.5, 2, 2, -0.5, -0.5, -0.392846, -2.30159
0.887738, 11.1556, 0.5, 2, 2, -0.5, -0.5, -0.402383, -2.20635
0.889911, 11.183, 0.5, 2, 2, -0.5, -0.5, -0.410012, -2.11111
0.896323, 11.2635, 0.5, 2, 2, -0.5, -0.5, -0.418405, -1.98412
0.898696, 11.2933, 0.5, 2, 2, -0.5, -0.5, -0.426416, -1.92063
0.903756, 11.3569, 0.5, 2, 2, -0.5, -0.5, -0.431757, -1.73016
0.907857, 11.4085, 0.5, 2, 2, -0.5, -0.5, -0.436335, -1.4127
0.910834, 11.4459, 0.5, 2, 2, -0.5, -0.5, -0.440912, -1.09524
0.916205, 11.5134, 0.5, 2, 2, -0.5, -0.5, -0.444727, -1.06349
0.918703, 11.5448, 0.5, 2, 2, -0.5, -0.5, -0.446253, -0.746033
0.922719, 11.5952, 0.5, 2, 2, -0.5, -0.5, -0.447779, -0.428574
0.927695, 11.6578, 0.5, 2, 2, -0.5, -0.5, -0.449686, -0.396828
0.93322, 11.7272, 0.5, 2, 2, -0.5, -0.5, -0.450449, -0.30159
0.933934, 11.7362, 0.5, 2, 2, -0.5, -0.5, -0.451212, -0.238098
0.940403, 11.8175, 0.5, 2, 2, -0.5, -0.5, -0.452738, -0.238098
0.942762, 11.8471, 0.5, 2, 2, -0.5, -0.5, -0.456171, -0.523811
0.947605, 11.908, 0.5, 2, 2, -0.5, -0.5, -0.460367, -0.84127
0.950682, 11.9466, 0.5, 2, 2, -0.5, -0.5, -0.463038, -0.84127
0.956141, 12.0152, 0.5, 2, 2, -0.5, -0.5, -0.467234, -0.873016
0.958701, 12.0474, 0.5, 2, 2, -0.5, -0.5, -0.471048, -1
0.963463, 12.1072, 0.5, 2, 2, -0.5, -0.5, -0.4741, -0.84127
0.967677, 12.1602, 0.5, 2, 2, -0.5, -0.5, -0.475245, -0.555557
0.969912, 12.1883, 0.5, 2, 2, -0.5, -0.5, -0.476389, -0.333336
0.977162, 12.2794, 0.5, 2, 2, -0.5, -0.5, -0.47677, -0.174606
0.979458, 12.3082, 0.5, 2, 2, -0.5, -0.5, -0.47677, -0.0158768
0.98268, 12.3487, 0.5, 2, 2, -0.5, -0.5, -0.476007, 0.0793686
0.987735, 12.4122, 0.5, 2, 2, -0.5, -0.5, -0.476007, 0.111115
0.991523, 12.4599, 0.5, 2, 2, -0.5, -0.5, -0.475626, 0.111115
0.996137, 12.5178, 0.5, 2, 2, -0.5, -0.5, -0.476007, 0.0158768
0.997913, 12.5401, 0.5, 2, 2, -0.5, -0.5, -0.476007, -0.0476227
1.00346, 12.6098, 0.5, 2, 2, 0.5, 0.5, -0.47677, -0.0793686
1.00776, 12.6638, 0.5, 2, 2, 0.5, 0.5, -0.477152, -0.0793686
1.01227, 12.7205, 0.5, 2, 2, 0.5, 0.5, -0.477915, -0.111115
1.01557, 12.762, 0.5, 2, 2, 0.5, 0.5, -0.478678, -0.174606
1.01969, 12.8138, 0.5, 2, 2, 0.5, 0.5, -0.479822, -0.206352
1.02267, 12.8512, 0.5, 2, 2, 0.5, 0.5, -0.474863, 0.174606
1.0294, 12.9358, 0.5, 2, 2, 0.5, 0.5, -0.441294, 3.66667
1.03011, 12.9447, 0.5, 2, 2, 0.5, 0.5, -0.376824, 10.6825
1.03608, 13.0198, 0.5, 2, 2, 0.5, 0.5, -0.292518, 17.4762
1.03965, 13.0647, 0.5, 2, 2, 0.5, 0.5, -0.201345, 21.6032
1.04267, 13.1026, 0.5, 2, 2, 0.5, 0.5, -0.113606, 22.0476
1.04759, 13.1644, 0.5, 2, 2, 0.5, 0.5, -0.051426, 19.4444
1.05149, 13.2134, 0.5, 2, 2, 0.5, 0.5, -0.00870041, 14.5556
1.05556, 13.2645, 0.5, 2, 2, 0.5, 0.5, 0.0210552, 9.88889
1.06043, 13.3257, 0.5, 2, 2, 0.5, 0.5, 0.0443248, 7
1.06191, 13.3444, 0.5, 2, 2, 0.5, 0.5, 0.067976, 6.04762
1.06902, 13.4337, 0.5, 2, 2, 0.5, 0.5, 0.0942983, 6.07936
1.0707, 13.4549, 0.5, 2, 2, 0.5, 0.5, 0.124434, 6.87302
1.07627, 13.5248, 0.5, 2, 2, 0.5, 0.5, 0.156479, 7.76191
1.07874, 13.5558, 0.5, 2, 2, 0.5, 0.5, 0.190048, 8.07936
1.08275, 13.6062, 0.5, 2, 2, 0.5, 0.5, 0.221711, 8.14286
1.08878, 13.682, 0.5, 2, 2, 0.5, 0.5, 0.249558, 7.60318
1.09161, 13.7175, 0.5, 2, 2, 0.5, 0.5, 0.271685, 6.55556
1.09569, 13.7689, 0.5, 2, 2, 0.5, 0.5, 0.288851, 5.28571
1.09899, 13.8104, 0.5, 2, 2, 0.5, 0.5, 0.303728, 4.20635
1.10359, 13.8681, 0.5, 2, 2, 0.5, 0.5, 0.315935, 3.4127
1.10773, 13.9202, 0.5, 2, 2, 0.5, 0.5, 0.326617, 3
1.10991, 13.9475, 0.5, 2, 2, 0.5, 0.5, 0.33768, 2.84127
1.11618, 14.0264, 0.5, 2, 2, 0.5, 0.5, 0.34798, 2.61905
1.1196, 14.0693, 0.5, 2, 2, 0.5, 0.5, 0.356372, 2.39682
1.1227, 14.1083, 0.5, 2, 2, 0.5, 0.5, 0.367053, 2.42857
1.12791, 14.1737, 0.5, 2, 2, 0.5, 0.5, 0.377353, 2.5873
1.13172, 14.2216, 0.5, 2, 2, 0.5, 0.5, 0.386508, 2.42857
1.13576, 14.2724, 0.5, 2, 2, 0.5, 0.5, 0.396427, 2.42857
1.14099, 14.3381, 0.5, 2, 2, 0.5, 0.5, 0.405964, 2.46032
1.14193, 14.3499, 0.5, 2, 2, 0.5, 0.5, 0.413593, 2.26984
1.14892, 14.4377, 0.5, 2, 2, 0.5, 0.5, 0.421986, 2.07936
1.15073, 14.4605, 0.5, 2, 2, 0.5, 0.5, 0.428089, 1.79365
1.15618, 14.529, 0.5, 2, 2, 0.5, 0.5, 0.434956, 1.66667
1.15873, 14.561, 0.5, 2, 2, 0.5, 0.5, 0.43877, 1.44444
1.16277, 14.6118, 0.5, 2, 2, 0.5, 0.5, 0.442966, 1.06349
1.16768, 14.6735, 0.5, 2, 2, 0.5, 0.5, 0.446018, 0.904762
1.17204, 14.7282, 0.5, 2, 2, 0.5, 0.5, 0.449833, 0.873016
1.1759, 14.7768, 0.5, 2, 2, 0.5, 0.5, 0.452123, 0.777779
1.17891, 14.8146, 0.5, 2, 2, 0.5, 0.5, 0.453267, 0.492065
1.18362, 14.8739, 0.5, 2, 2, 0.5, 0.5, 0.454411, 0.365082
1.18765, 14.9244, 0.5, 2, 2, 0.5, 0.5, 0.456319, 0.396828
1.18992, 14.9529, 0.5, 2, 2, 0.5, 0.5, 0.458608, 0.523811
1.19611, 15.0308, 0.5, 2, 2, 0.5, 0.5, 0.460896, 0.555557
1.19985, 15.0777, 0.5, 2, 2, 0.5, 0.5, 0.462804, 0.523811
1.20267, 15.1132, 0.5, 2, 2, 0.5, 0.5, 0.465474, 0.555557
1.20869, 15.1888, 0.5, 2, 2, 0.5, 0.5, 0.467763, 0.619049
1.21166, 15.2261, 0.5, 2, 2, 0.5, 0.5, 0.470052, 0.587303
1.21588, 15.2792, 0.5, 2, 2, 0.5, 0.5, 0.473866, 0.714287
1.2209, 15.3423, 0.5, 2, 2, 0.5, 0.5, 0.476918, 0.873016
1.22191, 15.355, 0.5, 2, 2, 0.5, 0.5, 0.47997, 0.84127
1.22899, 15.444, 0.5, 2, 2, 0.5, 0.5, 0.481496, 0.619049
1.22994, 15.4558, 0.5, 2, 2, 0.5, 0.5, 0.481877, 0.333336
1.23644, 15.5376, 0.5, 2, 2, 0.5, 0.5, 0.481877, 0.14286
1.23881, 15.5673, 0.5, 2, 2, 0.5, 0.5, 0.481877, 0.0158768
1.24278, 15.6172, 0.5, 2, 2, 0.5, 0.5, 0.481877, -0.0158768
1.24892, 15.6944, 0.5, 2, 2, 0.5, 0.5, 0.481877, 0.0476227
1.2516, 15.728, 0.5, 2, 2, -0.5, -0.5, 0.48264, 0.111115
1.25583, 15.7812, 0.5, 2, 2, -0.5, -0.5, 0.48264, 0.0793686
1.25899, 15.821, 0.5, 2, 2, -0.5, -0.5, 0.483785, 0.14286
